drug,protein,label
62,291,0
37,150,0
36,338,1
7,68,0
23,297,0
28,197,0
28,278,1
45,67,0
14,194,1
57,171,0
25,179,0
33,332,0
50,47,0
14,188,0
24,86,0
62,127,0
64,218,0
45,128,0
63,235,0
62,297,1
67,22,0
65,2,1
1,16,0
5,333,1
8,0,0
64,307,0
4,68,1
66,220,0
8,219,0
13,199,0
54,335,0
61,24,1
0,255,0
41,71,0
58,97,0
38,28,1
7,52,0
10,131,1
45,227,0
36,71,1
28,74,1
55,68,1
41,259,0
26,1,0
15,303,0
11,82,1
34,142,0
3,2,0
45,310,0
40,8,0
22,343,0
35,129,1
32,190,0
41,71,0
57,153,0
1,2,0
24,281,0
40,212,0
23,68,0
64,2,0
16,62,0
59,28,1
54,124,0
62,28,1
31,28,1
20,182,0
66,303,0
33,140,0
10,232,1
51,293,1
28,80,1
22,277,0
54,291,0
43,8,0
3,68,0
56,326,0
64,277,0
54,53,0
44,134,0
50,294,0
5,237,1
38,261,1
8,231,0
58,47,0
9,68,0
63,138,0
25,178,0
31,159,0
17,354,1
43,307,0
39,364,1
40,353,0
17,60,0
47,49,0
22,247,0
11,65,0
31,256,1
46,247,0
36,36,1
43,227,0
55,209,1
35,2,0
4,305,0
4,39,1
6,146,0
40,347,1
3,348,0
0,208,1
50,357,0
4,297,1
1,108,0
23,184,0
7,28,1
65,346,1
56,280,0
24,274,0
59,211,1
0,240,1
10,28,1
54,84,0
3,265,0
55,141,1
42,213,0
55,5,1
53,152,0
38,28,1
8,272,0
24,294,0
58,2,0
48,141,0
65,222,1
30,156,1
44,331,1
51,260,1
60,84,0
36,92,0
31,197,1
41,310,0
49,73,0
40,28,1
25,278,0
23,175,0
5,78,0
3,29,0
28,102,0
20,307,0
17,50,0
52,46,0
35,214,0
31,246,0
5,71,0
33,47,0
46,2,1
46,265,0
44,354,1
44,271,0
24,71,0
18,49,1
54,220,1
53,181,0
4,56,1
52,101,0
47,46,0
36,362,1
45,43,0
55,70,1
0,172,0
37,8,1
36,141,1
49,179,0
43,215,0
25,339,1
35,2,0
21,18,0
53,176,0
15,141,0
24,318,0
53,87,0
22,296,0
49,88,0
54,41,0
38,30,1
60,186,0
47,28,0
64,68,0
41,277,0
58,220,0
53,289,0
47,79,0
46,28,1
44,237,1
26,374,1
39,361,1
0,158,1
27,199,0
27,106,0
13,369,0
66,53,0
12,30,0
56,107,0
44,42,1
48,66,0
51,131,1
19,302,0
22,171,0
23,352,0
27,339,1
29,223,0
32,28,1
38,78,1
12,116,0
36,132,1
16,144,0
58,60,0
13,366,0
55,367,1
23,360,0
45,88,0
32,64,1
3,42,0
8,302,0
53,28,0
37,271,0
36,192,1
27,101,0
19,107,0
64,28,1
41,336,0
53,234,0
41,92,0
33,133,0
35,298,0
19,71,0
55,193,0
42,170,0
50,145,0
4,71,0
53,186,0
34,30,0
43,327,1
15,169,0
35,2,0
11,295,0
29,208,1
11,321,0
4,223,1
45,71,0
45,354,0
5,143,1
20,117,0
61,1,1
51,10,0
51,295,1
52,156,0
26,57,0
52,96,0
65,60,0
33,37,0
11,2,0
61,2,1
9,163,0
56,238,0
65,46,1
9,2,0
13,6,1
1,34,0
6,212,0
31,68,1
44,217,1
7,127,0
61,53,1
30,311,1
13,13,1
56,28,0
39,28,1
38,312,1
66,354,0
34,269,0
14,344,1
50,364,0
19,198,0
7,63,0
39,132,0
19,118,1
43,335,0
64,245,0
37,68,1
38,72,1
2,374,0
10,262,1
36,270,1
43,40,0
61,7,0
22,278,0
54,28,0
15,75,0
10,370,1
46,150,0
18,29,1
18,28,1
54,282,0
15,113,0
7,89,0
41,322,0
7,328,0
12,358,0
67,230,1
6,46,0
20,275,0
21,261,1
16,110,0
53,356,0
12,364,0
59,28,1
38,375,1
35,71,0
65,71,0
51,284,0
51,124,1
57,131,0
1,41,0
9,158,0
20,378,1
65,329,0
26,271,0
15,80,0
45,140,0
49,79,0
12,143,0
57,54,0
58,165,0
40,266,0
10,176,1
67,331,0
48,304,0
51,165,1
62,20,0
5,160,1
54,2,0
19,165,0
40,21,0
61,226,1
8,28,1
7,216,0
50,359,0
41,269,0
34,20,1
15,324,0
10,324,1
63,2,0
44,332,1
23,151,0
59,104,0
33,78,0
17,0,0
18,246,0
56,80,0
21,87,0
35,277,1
19,365,0
60,307,0
39,28,1
48,376,0
8,222,1
37,327,0
40,143,1
22,319,0
54,362,0
40,377,0
17,344,1
38,197,1
13,135,0
67,365,0
22,162,0
55,30,0
17,28,1
13,11,0
50,54,0
24,50,0
32,112,1
66,334,0
30,71,0
1,263,0
63,304,0
20,207,0
26,75,0
33,235,0
34,292,1
21,93,1
15,196,0
38,155,1
30,163,0
39,343,0
14,339,1
67,257,0
38,355,1
15,148,0
59,259,0
54,333,0
18,113,0
57,68,0
37,260,1
55,77,0
52,236,0
44,52,0
23,168,0
33,129,0
67,97,1
39,220,1
44,153,1
57,36,0
60,98,0
4,9,1
15,111,0
66,46,0
30,297,1
14,180,1
30,279,0
23,350,0
10,363,1
28,53,1
54,113,0
4,5,1
34,125,0
34,226,0
1,173,0
65,57,1
52,229,0
21,179,1
39,206,0
19,2,1
26,159,0
35,113,1
2,368,0
37,68,1
6,23,0
28,73,0
52,18,0
31,209,0
48,68,0
48,118,0
20,76,0
33,296,0
18,277,0
7,245,0
59,238,0
56,241,0
19,71,0
0,86,1
37,131,1
42,117,0
64,55,0
35,48,1
34,325,0
0,46,1
20,202,1
42,78,0
50,28,0
13,244,0
65,143,0
42,281,0
2,43,0
37,173,0
56,288,0
10,138,1
25,2,0
21,73,1
30,339,0
46,222,1
40,172,0
51,269,0
6,49,0
20,321,0
15,2,1
46,22,0
1,13,1
40,154,0
8,226,0
58,312,0
63,173,0
11,209,0
66,33,0
31,71,0
66,243,0
7,98,0
50,155,0
20,340,0
64,224,0
22,36,0
18,303,0
59,181,0
7,247,0
42,293,0
65,46,1
57,263,0
17,136,0
25,40,0
7,246,0
58,243,0
22,46,0
63,155,0
60,233,0
21,198,1
39,55,0
54,108,0
42,85,0
10,28,1
2,155,0
65,302,1
14,270,1
5,264,0
66,234,0
55,64,1
16,97,0
53,161,0
50,318,0
4,275,0
62,305,0
2,63,0
14,132,1
16,323,0
5,28,1
18,126,1
17,51,1
61,319,0
23,90,0
30,65,0
57,373,0
52,71,0
15,82,0
34,50,0
3,58,0
28,46,1
33,143,0
22,301,1
63,243,1
64,360,0
16,366,0
41,2,1
45,120,0
11,59,0
40,256,0
59,332,1
48,126,0
66,61,0
54,121,0
43,18,0
32,82,1
21,342,1
54,239,0
23,359,0
22,306,0
64,294,0
7,357,0
4,107,1
41,178,0
42,180,0
46,178,0
55,112,1
61,218,1
14,28,1
12,357,0
56,220,0
47,74,0
9,62,0
2,2,1
6,348,0
44,33,1
52,251,1
1,363,0
3,135,0
33,92,0
42,295,1
61,216,0
60,143,0
67,28,1
19,317,0
50,202,0
58,12,0
23,104,0
15,246,0
58,74,0
49,105,0
16,203,0
65,155,1
11,280,0
66,148,1
52,344,0
32,29,1
2,28,0
60,269,0
9,265,0
21,223,0
29,259,0
57,2,0
42,11,0
41,354,0
9,323,0
30,317,0
8,306,0
19,238,0
55,74,0
31,75,0
62,289,1
53,284,0
45,342,0
21,125,0
43,237,1
41,331,0
48,90,0
28,71,0
39,187,1
24,148,0
56,140,0
45,2,1
49,53,1
60,124,1
32,2,1
37,248,0
41,20,0
23,123,0
5,136,0
18,43,1
46,2,1
22,89,1
12,195,0
39,114,1
1,168,0
13,156,0
11,74,0
1,2,0
16,82,0
58,223,0
40,112,1
8,116,0
51,186,0
41,52,0
15,140,0
5,37,1
32,77,0
24,0,1
6,32,0
60,347,1
25,71,0
39,2,1
66,247,0
36,264,1
22,65,0
2,200,0
3,327,0
13,47,0
52,50,0
38,56,1
62,264,1
8,53,0
22,239,0
55,216,0
30,68,1
21,281,1
5,300,0
6,16,0
27,334,1
36,348,1
15,96,0
49,70,0
30,12,1
39,180,0
13,167,0
60,171,1
54,46,1
21,28,0
19,161,0
27,109,0
17,177,0
54,71,1
38,322,1
1,202,0
21,377,1
37,223,0
28,28,1
44,127,0
63,69,0
32,2,1
43,11,1
13,231,0
31,301,1
30,210,0
34,9,1
63,72,0
23,159,0
48,289,0
19,48,0
4,369,1
20,110,0
28,286,0
27,232,0
36,214,1
23,246,0
32,260,0
36,17,1
44,228,1
61,84,1
18,28,1
28,318,0
45,207,0
14,239,1
22,189,1
45,190,0
37,317,0
50,271,0
14,51,1
25,28,0
59,5,0
14,195,1
45,104,1
11,371,0
21,229,0
65,43,1
47,140,0
36,64,1
38,328,1
10,375,0
28,338,1
16,346,1
50,71,0
43,71,0
7,28,0
39,211,1
8,74,1
35,26,0
64,255,0
11,68,0
55,93,1
56,88,0
13,99,0
13,75,0
1,137,0
6,2,0
44,328,1
5,175,1
30,281,1
62,262,0
62,222,1
62,33,0
24,305,1
45,350,0
24,39,0
34,337,1
39,244,1
36,317,1
36,306,1
31,342,0
3,207,0
24,241,0
38,126,1
27,68,1
45,372,0
19,90,0
5,2,0
67,48,1
61,215,1
13,279,0
13,188,0
1,270,0
6,46,0
39,117,0
12,17,1
16,358,0
32,207,0
17,2,0
2,95,0
49,23,1
64,37,0
9,46,0
66,96,0
57,7,0
25,274,0
44,261,1
54,28,0
0,2,0
54,81,0
56,349,1
31,230,0
64,351,0
51,229,1
10,8,1
63,46,1
51,300,0
23,271,0
22,6,0
6,95,0
50,78,0
44,30,1
25,93,0
61,71,0
27,317,0
41,214,0
3,74,0
64,3,1
29,240,0
67,57,1
21,105,1
57,13,0
30,347,1
54,195,0
61,93,1
7,2,1
15,73,0
7,281,1
13,370,0
41,44,0
0,50,0
11,184,1
65,211,0
8,103,0
20,144,0
63,68,1
63,208,0
36,2,1
26,71,0
26,123,0
38,247,1
23,2,1
28,294,0
3,355,0
65,276,0
35,263,1
55,42,0
12,77,0
42,226,0
8,104,1
30,46,1
41,147,0
30,122,0
1,311,0
39,194,1
47,104,0
38,255,1
48,257,0
42,127,1
53,264,0
5,316,0
36,53,1
61,349,1
31,112,0
56,359,0
65,23,1
13,100,0
29,75,0
6,262,0
33,24,0
0,235,0
44,28,1
25,120,0
29,203,0
44,272,1
57,182,0
55,376,1
47,360,0
10,27,1
11,82,0
48,155,0
51,83,0
55,57,1
15,128,0
51,144,0
61,371,1
33,244,0
36,248,1
57,57,0
37,35,0
55,247,0
59,98,0
23,316,0
2,28,0
12,53,0
17,310,1
26,3,0
62,302,1
10,96,1
43,340,0
5,16,1
21,237,1
67,60,1
55,50,1
0,229,0
56,106,0
38,193,1
66,153,0
13,15,1
55,33,1
2,160,0
48,316,0
67,244,1
5,297,1
38,2,1
26,53,1
40,238,0
20,353,1
0,111,0
25,2,0
35,15,0
39,14,1
35,232,0
21,264,1
64,331,1
30,277,1
47,157,0
41,253,0
51,12,0
22,2,1
56,305,0
35,28,0
67,302,1
30,273,0
57,149,0
63,73,0
26,92,0
35,221,0
9,198,0
65,245,0
7,282,0
53,71,1
53,56,0
55,332,1
35,18,0
55,28,1
20,266,1
67,262,1
44,175,1
50,28,0
33,200,1
51,376,0
48,312,0
11,46,0
21,185,1
60,281,0
19,240,0
67,308,0
20,113,1
62,82,0
37,287,1
29,315,0
7,71,0
25,284,0
10,129,0
16,35,0
58,27,0
4,74,1
31,155,0
66,321,0
59,278,1
15,301,0
7,0,0
62,50,0
23,2,1
63,11,0
46,97,0
56,28,0
60,50,0
22,305,1
24,194,0
62,9,0
47,277,1
16,214,0
18,264,1
62,178,1
32,220,0
48,356,0
49,46,1
38,28,1
2,212,0
60,316,0
51,134,0
13,145,0
49,189,1
1,307,1
55,27,1
54,2,0
23,309,0
22,71,1
16,160,0
11,256,0
10,358,1
2,325,0
31,228,1
63,10,0
14,369,1
20,138,0
15,71,0
22,77,0
27,62,1
55,300,1
40,166,0
63,36,0
65,283,0
36,174,1
32,75,0
47,3,0
44,298,1
41,95,0
50,38,0
60,15,0
31,248,1
64,181,0
38,75,1
18,314,0
48,65,0
59,296,0
51,161,0
18,361,1
35,312,1
23,36,0
49,28,1
64,11,0
34,84,1
10,71,1
56,57,0
64,259,0
35,103,1
16,135,0
12,230,1
45,365,0
20,319,0
46,311,0
21,78,1
30,198,1
21,28,0
32,9,0
3,164,0
66,42,0
62,332,1
23,129,0
3,35,0
46,107,1
53,53,0
60,36,0
55,229,1
51,210,1
5,170,0
62,45,0
37,193,0
57,301,0
19,355,1
67,53,1
25,56,0
15,320,0
24,42,0
46,46,1
28,312,0
6,300,0
42,357,0
9,1,0
24,16,0
33,43,0
5,55,1
2,283,0
9,372,0
54,28,0
35,46,1
59,123,0
10,270,1
64,322,0
34,117,0
26,295,1
23,311,0
59,187,1
51,276,0
60,243,1
56,68,1
55,339,1
8,297,0
64,104,0
55,311,1
9,202,0
21,2,1
39,38,1
65,82,0
16,325,0
42,71,0
9,210,0
36,253,1
23,76,1
20,2,0
67,311,1
53,43,0
19,28,0
43,136,0
15,83,0
28,287,0
54,92,0
18,199,1
4,61,0
24,125,0
42,55,0
56,188,0
2,247,0
14,138,0
25,15,0
62,142,0
22,316,0
44,232,1
6,175,0
23,174,0
27,295,0
14,60,1
5,68,1
39,272,1
29,168,0
9,191,0
7,2,0
13,289,0
4,167,1
12,217,0
58,71,0
19,68,1
4,290,0
27,184,1
8,187,0
48,86,0
38,189,1
14,71,0
67,253,0
42,318,0
38,279,1
36,46,1
11,306,0
59,162,1
52,317,0
10,293,1
9,237,0
34,240,0
26,170,0
38,213,1
55,71,0
3,202,0
67,243,1
1,2,0
39,178,1
20,141,1
1,64,1
4,232,1
28,228,1
43,322,0
13,82,0
18,2,0
4,125,1
66,374,0
19,316,0
43,261,1
22,276,0
10,239,0
1,46,0
34,265,0
67,88,1
60,151,0
60,112,0
44,371,1
26,15,1
23,216,0
38,351,1
23,14,0
45,290,0
6,320,0
18,281,1
1,144,0
6,138,1
30,368,1
67,364,0
28,220,1
64,196,0
51,32,1
36,146,1
48,46,0
22,201,1
0,15,1
27,177,0
50,236,0
49,130,1
5,54,0
55,79,1
46,8,0
46,53,1
61,370,1
42,221,0
13,215,0
7,166,0
8,66,0
1,47,0
31,71,0
27,310,0
51,61,0
12,349,0
62,96,0
33,236,0
12,60,0
30,202,0
49,25,0
17,242,1
4,97,1
10,31,1
50,19,0
39,22,0
46,125,1
53,312,0
19,109,0
67,353,0
67,155,1
20,2,0
67,3,1
11,339,0
29,202,0
7,352,0
22,150,0
16,2,0
52,108,0
61,378,1
30,83,0
63,376,0
56,278,0
25,176,0
29,46,0
12,209,0
25,259,0
18,51,1
29,267,1
62,28,1
31,5,0
38,325,1
53,48,0
31,78,1
56,52,1
48,6,1
63,1,0
54,152,0
19,227,0
42,285,0
3,11,0
47,370,0
67,321,0
14,15,1
26,361,1
24,13,0
17,138,0
55,236,0
30,84,0
66,307,0
5,298,0
21,293,1
49,127,1
36,86,1
19,9,0
27,161,1
50,76,0
57,185,0
45,2,1
62,362,0
65,181,0
52,347,1
16,28,0
3,2,0
26,155,0
2,217,0
28,65,0
36,31,1
60,244,0
55,299,0
30,2,0
59,46,0
3,28,0
29,69,0
3,343,0
33,207,0
24,56,0
5,56,0
53,24,0
63,61,0
63,60,0
23,307,0
36,358,1
40,339,0
4,345,0
14,28,1
10,74,0
13,290,0
22,71,1
32,72,1
35,233,0
15,3,0
16,351,1
32,328,0
29,166,0
10,116,1
11,330,0
49,84,1
38,151,1
3,356,0
44,15,1
64,63,0
62,2,1
37,45,0
48,64,1
45,100,0
17,217,1
17,28,1
33,335,0
34,14,0
18,118,1
3,204,0
60,100,0
27,147,1
54,140,0
15,247,0
30,87,0
46,58,0
64,125,1
42,331,0
11,113,0
35,205,0
66,56,0
6,91,0
49,259,0
66,225,0
22,325,0
0,129,0
4,2,0
66,269,0
24,69,0
52,2,1
33,2,0
62,293,0
19,233,0
5,235,0
24,211,0
0,121,1
21,30,1
48,37,0
28,132,1
60,337,1
24,68,1
63,196,0
10,49,1
64,68,0
24,120,0
44,53,1
26,265,1
14,82,1
0,371,0
58,131,0
20,363,1
20,68,0
55,71,0
6,311,0
64,9,0
17,273,1
48,2,1
34,68,1
52,126,0
19,335,0
66,71,0
63,294,0
50,71,0
37,353,1
13,78,0
49,152,1
39,355,1
58,30,0
30,68,1
44,85,1
62,2,0
16,139,0
47,208,0
29,29,0
67,4,1
57,371,0
50,61,1
15,123,0
29,349,0
29,15,0
53,2,0
34,139,0
51,200,1
55,143,0
31,287,0
5,21,1
50,131,0
67,77,0
44,359,0
15,53,0
37,249,0
24,66,0
46,107,1
43,73,1
0,280,0
39,96,0
7,75,0
48,193,0
2,298,0
16,244,0
39,306,0
56,58,0
21,213,0
30,316,0
37,53,1
48,71,0
28,335,0
1,305,0
31,46,1
52,221,0
51,5,0
15,207,0
28,192,0
21,310,0
7,270,0
25,326,0
40,135,1
6,257,0
64,244,0
9,164,0
3,191,0
4,191,0
40,162,1
24,335,0
11,303,0
57,303,0
2,71,0
42,256,0
0,190,0
17,147,1
5,53,1
24,71,0
62,93,0
33,333,1
1,179,0
8,128,0
23,328,0
36,110,0
19,286,0
23,362,0
3,14,0
38,51,1
38,270,1
16,364,0
43,312,0
62,216,0
65,258,1
8,33,0
47,28,0
52,2,1
15,81,0
21,336,1
40,1,0
11,112,0
12,226,0
61,38,1
23,285,0
56,317,0
39,217,1
65,256,1
29,305,0
44,254,1
31,182,1
44,34,1
20,178,0
8,333,0
49,46,1
36,99,1
5,46,1
55,157,1
44,239,1
8,209,0
63,352,0
40,317,0
47,287,1
5,88,0
51,311,1
38,378,1
14,287,0
12,287,1
13,69,0
37,132,1
50,377,0
55,289,1
8,15,0
14,133,0
41,378,1
28,139,0
2,96,0
15,2,1
5,19,0
54,126,0
21,247,0
43,17,0
36,28,0
67,231,0
22,208,0
39,300,1
59,63,1
14,68,1
17,365,1
63,53,1
37,192,0
61,339,1
38,332,1
64,247,0
18,183,1
45,76,0
27,71,0
8,82,0
1,336,0
39,227,1
5,239,1
12,253,1
28,131,0
43,362,0
46,12,0
2,99,0
3,180,0
25,345,0
49,276,0
60,263,0
25,192,0
40,278,0
24,256,0
46,23,1
8,110,1
56,28,0
38,340,1
52,131,1
65,242,1
67,120,1
11,340,0
47,50,0
56,275,0
6,294,0
23,258,0
24,280,0
43,15,1
23,232,0
18,68,1
12,252,0
61,192,0
30,43,1
64,2,0
13,205,0
24,141,0
64,71,0
24,46,1
50,355,1
19,23,0
31,332,1
38,69,1
8,2,1
16,6,1
44,247,1
2,144,0
38,115,1
12,134,0
32,16,0
30,28,1
21,256,0
55,56,1
12,172,1
41,177,0
28,56,0
66,366,0
10,139,1
66,164,0
53,107,0
57,108,0
39,301,0
20,358,0
39,28,1
27,239,1
9,319,0
50,327,0
37,205,0
37,65,0
9,14,0
0,127,0
31,284,0
38,362,1
63,255,0
61,369,1
40,107,0
19,142,0
37,115,1
19,295,1
60,145,0
2,338,0
42,5,0
4,67,0
53,377,0
45,84,0
6,73,0
12,29,0
39,133,0
47,70,0
25,254,0
53,247,0
56,197,0
59,319,0
3,342,0
44,189,1
10,97,1
3,2,0
35,8,0
57,113,0
11,148,0
60,220,0
53,358,0
43,321,0
29,128,0
62,227,1
21,112,0
62,181,0
35,375,0
7,9,1
17,168,0
31,150,0
55,100,0
15,331,0
48,335,0
25,257,0
54,355,0
61,102,0
12,2,0
51,103,0
24,279,0
39,8,1
44,83,1
51,324,1
26,349,0
3,353,0
46,71,0
53,208,0
28,1,0
60,63,0
6,36,0
7,302,0
50,40,0
40,134,0
13,94,0
38,316,1
64,90,0
13,249,0
26,28,1
20,71,0
25,58,0
36,335,1
15,315,0
65,306,0
51,102,0
64,2,0
16,251,0
1,334,0
12,159,0
7,171,1
31,208,1
41,275,0
54,2,0
49,315,1
28,155,0
15,82,0
16,154,0
47,194,0
43,2,0
29,292,0
41,103,0
9,38,1
51,25,0
31,82,0
49,195,0
41,131,0
30,351,0
38,258,1
36,343,1
53,342,0
33,192,0
39,138,0
55,69,0
60,287,0
28,46,1
60,306,0
17,47,1
61,120,1
59,166,0
27,71,0
65,24,0
34,206,0
19,163,0
21,296,1
46,79,0
0,60,0
16,249,0
25,2,0
47,371,0
44,59,1
49,213,0
59,48,0
56,3,0
35,212,0
22,217,0
63,20,0
47,10,0
47,143,0
57,332,0
66,45,0
23,215,0
17,139,0
20,2,0
34,123,1
11,235,0
16,230,0
40,151,0
12,246,0
44,365,1
50,286,0
3,364,0
17,329,1
48,15,0
35,199,0
5,265,0
50,96,0
43,353,0
17,121,1
52,321,0
4,249,0
58,183,0
39,369,0
23,255,0
5,228,1
15,102,0
38,77,1
51,86,1
38,60,1
16,68,1
54,360,0
63,256,0
27,363,0
51,121,0
64,175,0
41,83,0
57,218,0
38,119,1
29,68,1
13,18,0
61,299,0
53,314,0
28,348,0
11,154,0
47,82,0
46,325,0
15,223,0
64,166,0
62,146,0
11,179,0
64,72,0
12,367,0
25,221,0
40,234,0
23,247,0
41,198,0
45,139,0
37,270,0
47,68,0
55,71,0
49,356,1
50,15,0
6,2,0
40,46,1
45,5,1
43,28,1
54,103,1
50,224,0
62,360,0
53,28,0
33,271,0
1,142,0
59,281,1
37,9,1
26,313,0
62,102,1
50,117,0
27,236,0
5,201,0
34,231,0
38,347,1
46,105,0
63,368,1
15,349,0
21,321,1
62,177,0
12,198,0
13,166,0
62,11,0
3,302,0
9,282,0
47,355,0
8,62,0
23,6,0
16,147,0
45,300,1
55,378,1
57,209,0
39,121,1
45,235,0
9,33,0
57,251,0
53,39,0
63,28,0
57,162,0
19,149,0
3,184,0
11,290,0
29,369,0
22,371,0
66,37,0
46,225,0
45,40,0
3,291,0
34,53,1
48,74,0
10,46,1
39,68,1
52,124,1
6,131,0
9,131,1
40,214,0
12,284,0
67,300,1
29,329,1
54,76,1
54,122,0
55,283,0
32,333,1
9,68,1
46,20,0
66,372,1
51,166,0
41,318,0
23,377,0
58,106,0
34,178,0
47,71,0
9,2,1
46,202,0
67,289,1
0,46,1
20,322,1
36,28,1
64,250,0
27,297,0
26,41,0
43,324,1
43,201,0
26,334,0
66,218,0
37,199,0
50,342,0
52,71,0
14,79,1
27,233,0
51,146,0
36,218,1
57,28,0
29,290,0
46,98,0
0,5,0
42,3,0
18,188,1
45,362,0
5,74,1
13,272,0
65,52,0
44,74,1
26,174,1
32,242,0
27,288,1
52,139,1
17,326,1
32,354,1
59,230,0
65,156,1
34,179,0
46,2,1
39,2,1
19,60,0
55,241,0
9,51,0
44,205,1
12,100,1
49,135,1
11,61,0
6,211,0
51,197,1
30,266,0
61,296,1
12,322,0
58,351,0
4,129,0
9,28,0
46,65,0
32,82,1
7,56,0
42,28,0
64,313,1
64,242,0
3,21,0
1,28,1
53,369,0
45,187,0
34,93,1
8,56,0
26,176,1
23,68,0
25,260,0
25,37,0
41,67,1
33,30,0
11,221,0
42,167,0
67,255,0
66,323,0
58,284,0
24,337,1
28,275,0
36,71,1
31,356,1
59,136,0
45,98,0
61,372,0
35,260,0
46,134,0
59,172,0
13,319,0
27,332,0
56,28,0
29,64,0
11,77,0
0,3,0
13,317,0
60,144,1
31,91,0
4,105,1
32,305,0
47,2,0
44,166,1
32,308,0
59,293,0
20,112,1
4,161,0
30,204,0
4,7,0
7,215,0
60,331,1
28,46,1
18,58,0
31,235,0
47,249,0
6,24,0
63,71,0
37,232,0
51,208,0
52,160,0
17,122,1
36,228,1
59,2,1
7,111,0
61,46,1
21,159,0
50,296,0
33,175,0
4,240,1
20,139,0
62,338,0
33,275,0
1,107,0
36,28,1
46,71,0
7,53,0
56,50,0
50,370,0
30,250,0
45,327,1
44,155,1
2,32,0
7,24,0
2,364,0
61,234,0
31,68,1
48,71,0
62,217,1
58,116,0
37,146,0
7,273,0
12,340,0
2,265,0
48,285,0
46,144,1
27,131,0
64,28,0
36,353,1
16,254,0
4,246,0
63,28,0
32,378,1
39,30,0
4,29,1
14,171,1
36,268,1
67,96,1
65,3,0
45,349,0
41,129,0
54,213,0
57,250,0
18,307,0
20,7,0
30,28,1
34,68,1
32,244,1
36,284,1
14,216,0
67,267,1
6,345,0
57,279,0
24,233,0
24,207,0
35,22,1
23,153,0
41,282,0
64,53,0
49,358,0
56,26,0
0,358,0
52,121,1
23,98,0
9,364,0
67,131,1
53,199,0
4,283,0
33,5,0
11,352,0
0,43,1
65,144,1
52,212,0
33,141,0
56,163,0
15,28,0
52,188,0
19,96,0
67,293,0
40,252,0
13,235,0
18,321,1
18,249,0
1,127,0
36,191,1
57,356,0
57,68,0
52,68,1
50,104,0
4,350,1
46,183,0
11,302,0
8,357,0
27,253,0
23,46,0
51,140,0
33,10,0
6,3,1
54,369,0
19,349,0
23,134,0
18,258,1
50,28,0
49,11,1
33,373,0
24,22,1
2,229,0
33,368,0
2,313,0
35,280,0
24,351,1
50,366,0
34,188,1
29,146,0
50,313,0
38,359,1
31,243,0
0,213,1
10,310,1
49,335,0
36,249,0
64,29,0
56,24,0
25,251,0
59,299,1
29,206,0
44,92,0
16,96,0
8,83,0
43,126,0
13,324,1
43,32,1
14,340,0
51,366,0
66,118,0
52,330,0
62,221,0
40,260,1
45,28,0
18,91,0
3,154,0
45,28,0
28,284,0
2,280,0
30,95,1
62,331,0
31,181,0
49,234,0
2,359,0
19,125,0
32,247,1
19,306,0
38,162,1
66,229,0
64,346,0
0,2,0
31,261,1
25,269,0
24,2,1
54,177,1
57,32,1
46,72,0
66,158,0
12,301,0
25,124,0
12,2,0
19,324,1
51,355,1
25,26,0
32,2,1
5,313,0
13,68,0
33,216,0
20,196,0
12,57,0
67,65,0
37,312,1
61,10,1
48,115,0
47,231,0
35,27,0
33,181,0
11,252,0
53,271,0
65,28,1
57,367,0
57,137,0
37,139,1
26,71,0
27,21,0
12,132,0
50,27,0
1,88,0
36,4,1
36,352,1
45,34,1
48,106,0
48,47,0
1,342,0
21,57,1
54,159,0
47,212,0
48,368,0
52,37,1
52,290,0
9,275,0
13,276,0
47,166,0
41,28,0
41,299,0
28,190,0
12,108,0
33,329,0
52,201,0
36,262,1
66,36,0
32,301,0
21,352,1
28,299,0
32,226,1
32,157,0
53,28,0
66,70,0
48,178,0
0,219,0
17,250,1
44,290,1
26,359,0
6,2,0
3,153,0
64,354,0
31,38,1
5,6,0
5,12,0
53,40,0
49,165,1
50,89,1
13,218,0
40,186,0
57,348,1
42,146,0
56,42,0
52,90,0
36,155,1
4,181,0
31,328,0
46,139,0
19,254,0
0,282,0
41,349,0
4,110,0
61,13,1
54,350,0
63,58,0
45,179,0
41,370,1
45,31,0
12,2,0
47,6,0
18,144,1
39,71,0
59,139,0
28,211,0
26,307,1
28,202,0
17,92,0
44,159,1
17,272,1
40,69,0
65,40,0
15,74,0
51,2,0
28,87,0
25,22,1
26,71,0
32,176,0
19,235,0
26,51,0
31,28,1
1,261,0
46,101,0
30,229,0
63,228,0
2,85,0
13,55,0
49,325,0
57,12,0
18,353,0
14,100,0
60,73,0
13,50,0
11,71,0
10,103,1
13,295,1
15,188,0
66,124,0
44,277,0
52,336,0
58,2,0
46,314,0
7,46,1
63,71,0
10,45,1
19,303,0
65,157,0
0,15,1
6,259,0
11,18,0
1,89,0
50,68,0
7,340,0
61,158,0
51,140,0
65,212,0
47,11,0
13,371,0
1,39,0
10,367,1
44,304,1
60,2,1
18,368,1
26,269,0
6,59,1
42,216,0
48,92,0
1,184,0
58,24,0
10,354,1
36,102,1
13,364,0
67,322,1
42,71,0
31,51,0
19,201,1
67,50,1
39,287,1
46,142,0
43,27,0
62,290,0
25,46,1
16,46,1
64,10,0
11,262,0
32,165,1
48,303,0
7,360,0
3,255,0
40,125,0
36,138,1
31,373,1
16,197,1
26,141,0
67,334,1
12,155,1
25,167,0
46,51,0
42,122,0
1,63,0
